# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.

# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.85-Austria [13-Sep-1999]

U:%.3f öS

###########################
P:01,1                             Telekom Austria Minimumtarif
T:*/*=22.11(60)/30/6               0-24h
A:Zentralafrikanische Republik

Z:96                               Ascension
T:*/*=22.44(60)/30/6               0-24h
A:Ascension

Z:97                               Tuvalu
T:*/*=22.55(60)/30/6               0-24h
A:Tuvalu

Z:98                               Seyschellen
T:*/*=23.10(60)/30/6               0-24h
A:Seyschellen

Z:99                               Dschibuti
T:*/*=24.20(60)/30/6               0-24h
A:Dschibuti

Z:100                              Cookinseln ...
T:*/*=24.31(60)/30/6               0-24h
A:Cookinseln, Pakistan

Z:101                              Afghanistan
T:*/*=26.40(60)/30/6               0-24h
A:Afghanistan

###########################
P:29,5                             LibroTel
B:1029
C:NR:1029
C:TarifChanged:                    10.09.1999
C:Homepage:                        http://www.librotel.at
C:Telefon:                         0800 400 808
C:Special:                         Nur mit Router, ATS 299.-
C:GT:                              Nur mit Router, ATS 299.-
C:GF:                              Cost=299/12

Z:1                                Österreich
T:*/*=0.85(60)/60/1                0-24h
A:Österreich

Z:2                                Mobilfunk
T:W/8-18=3.99(60)/60/1             Tag
T:W/18-8=3.33(60)/60/1             Nacht
T:E,H/*=3.33(60)/60/1              Weekend
A:+43663, +43664, +43676, +43699

Z:3                                Internet
S:Internet by call
T:*/*=0.49(60)/60/1                0-24h
A:0800400600

Z:4                                Deutschland
T:*/*=2.50(60)/60/1                0-24h
A:Deutschland

Z:5                                Italien ...
T:*/*=3.50(60)/60/1                0-24h
A:Italien, Amerikanische Jungferninseln, Liechtenstein, Schweiz
A:Slowakische Republik, Slowenien, Tschechische Republik, Ungarn, USA

Z:6                                Andorra ...
T:*/*=4.00(60)/60/1                0-24h
A:Andorra, Belgien, Dänemark, Finnland, Frankreich, Großbritannien, Irland
A:Luxemburg, Monaco, Niederlande, Norwegen, Schweden, Vatikan

Z:7                                Australien ...
T:*/*=5.25(60)/60/1                0-24h
A:Australien, Bosnien-Herzegowina, Kanada, Kroatien, Malta, Polen, Spanien
A:Zypern

Z:8                                Albanien ...
T:*/*=7.00(60)/60/1                0-24h
A:Albanien, Bulgarien, Estland, Färöer-Inseln, Gibraltar, Griechenland
A:Island, Israel, Mazedonien, Portugal, Puerto Rico, Rumänien
A:Russische Förderation (östl.), San Marino, Jugoslawien, Tunesien, Türkei
A:Ukraine, Weissrussland

Z:9                                Algerien ...
T:*/*=8.90(60)/60/1                0-24h
A:Algerien, Georgien, Lettland, Litauen, Marokko, Tadschikistan, Turkmenistan
A:Usbekistan

Z:10                               Armenien ...
T:*/*=10.50(60)/60/1               0-24h
A:Armenien, Aserbaidschan, Weihnachtsinseln, Kokosinseln

Z:11                               Angola ...
T:*/*=12.50(60)/60/1               0-24h
A:Angola, Bermuda, Brasilien, Chile, Französisch-Guayana, Guadeloupe
A:Hongkong, Japan, Libyen, Macao, Madeira, Malaysia
A:Martinique / Franz. Antillen, Mayotte, Mexiko, Moldavien Moldau (Republik)
A:Neuseeland, Niederl. Antillen, Philippinen, Reunion, Marianen (SaipanNord-)
A:Singapur, St. Pierre und Miquelon, Südafrika, Südkorea, Venezuela

Z:12                               Ägypten ...
T:*/*=17.50(60)/60/1               0-24h
A:Ägypten, Aruba, Bahamas, Barbados, Belize, Bhutan, Botsuana Botswana
A:Brunei, Burundi, China, Dominikanische Republik, Ecuador, Gabun, Ghana
A:Grönland, Guyana, Iran, Jordanien, Kirgistan, Kolumbien, Kuwait, Libanon
A:Panama, Saudi Arabien, St. Vincent und Grenadinen, Trinidad und Tobago
A:Ver. Arabische Emirate

Z:13                               Argentinien ...
T:*/*=19.50(60)/60/1               0-24h
A:Argentinien, Äthiopien, Bahrain, Benin, Costa Rica
A:Elfenbeinküste Cote de Ivoire, Fidschi, Französisch-Polynesien, Gambia
A:Guinea, Guinea-Bissau, Jamaika, Kasachstan, Katar, Kenia, Kiribati, Komoren
A:Laos, Lesotho, Liberia, Malawi, Malediven, Mauretanien, Mosambik, Namibia
A:Nauru, Nepal, Neukaledonien, Nicaragua, Nigeria, Niue-Inseln, Norfolkinseln
A:Oman, Peru, Ruanda, Sambia, West-Samoa, Simbabwe, St. Helena, St. Lucia
A:Sao Tome und Principe, Sudan, Suriname, Swasiland, Syrien, Taiwan, Tansania
A:Thailand, Togo, Tonga, Turks- und Caicosinseln, Uganda, Vanuatu
A:Zentralafrikanische Republik

Z:14                               Anguilla ...
T:*/*=24.50(60)/60/1               0-24h
A:Anguilla, Antigua und Barbuda, Ascension, Bangladesch, Bolivien
A:Burkina Faso Obervolta, Myanmar Burma, Kaimaninseln, Dominica, Dschibuti
A:El Salvador, Eritrea, Falklandinseln, Grenada, Guam, Guatemala, Haiti
A:Honduras, Indien, Indonesien, Irak, Jemen (Arab. Republik)
A:Britische Jungferninseln, Kambodscha, Kamerun, Cape Verde, Kongo, Kuba
A:Mali, Mauritius, Mongolei, Montserrat, Niger, Nordkorea, Pakistan
A:Papua-Neuguinea, Paraguay, Salomonen, Senegal, Seyschellen, Sierra Leone
A:Somalia, Sri Lanka, St. Kitts und Nevis, Tschad, Uruguay, Vietnam, Zaire

Z:15                               Cookinseln ...
T:*/*=40.00(60)/60/1               0-24h
A:Cookinseln, Diego Garcia, Guantanamo, Madagaskar, Marshallinseln
A:Mikronesien, Midway-Inseln, Palau /Belau, Amerikanisch-Samoa, Tuvalu
A:Wake Inseln, Wallis und Futuna

###########################
P:44                               Citykom
B:1044
C:NR:1044
C:TarifChanged:                    15.09.1999
C:Name:                            Citykom Austria Telekommunikations GmbH
C:Address:                         Alserbachstr. 144-16, A-1090 Wien
C:Homepage:                        http://www.citykom.at
C:EMail:                           j.schmolinsk@citykom.at
C:Telefon:                         0800 201 301
C:Special:                         Mit 1012privat verschmolzen

Z:1                                Österreich
T:*/*=0.90(60)/60/1                0-24h
A:Österreich

Z:2                                Mobilfunk
T:*/*=4.00(60)/60/1                0-24h
A:+43663, +43664, +43676, +43699

Z:3                                Deutschland spezial
T:*/*=2.90(60)/60/1                0-24h
A:Deutschland

Z:4                                Nachbarn
T:*/*=3.70(60)/60/1                0-24h
A:Frankreich, Italien, Schweiz, Liechtenstein, Slowakei, Slowenien
A:Tschechien, Ungarn

Z:5                                Europa 1 + USA
T:*/*=4.40(60)/60/1                0-24h
A:Belgien, Dänemark, Finnland, Großbritannien, Irland, Kanada, Luxemburg
A:Niederlande, Norwegen, Schweden, Spanien, Vereinigte Staaten (USA)

Z:6                                Europa 2
T:*/*=5.60(60)/60/1                0-24h
A:Andorra, Bosnien-Herzegowina, Färöer-Inseln, Jugoslawien, Kroatien, Malta
A:Monaco

Z:7                                Europa 3
T:*/*=6.10(60)/60/1                0-24h
A:Albanien, Bulgarien, Estland, Griechenland, Mazedonien, Polen, Portugal
A:Rumänien, San Marino, Tunesien, Ukraine, Weißrußland, Zypern

Z:8                                Welt 1
T:*/*=7.90(60)/60/1                0-24h
A:Algerien, Australien, Gibraltar, Hongkong, Island, Israel, Japan, Lettland
A:Litauen, Marokko, Neuseeland, Russische Föderation, Singapur, Südkorea
A:Türkei

Z:9                                Welt 2
T:*/*=24.90(60)/60/1               0-24h
A:Bermuda, Antigua und Barbuda, St. Lucia, Dominikanische Republik, Dominica
A:Britische Jungferninseln, Turks- und Caicosinseln, Puerto Rico, Anguilla
A:Bahamas, Jamaika, St. Vincent und Grenadinen, Montserrat
A:St. Kitts und Nevis, Grenada, Trinidad und Tobago, Hawaii
A:Marianen (SaipanNord-), Kaimaninseln, Amerikanische Jungferninseln
A:Barbados
A:+                                # alle übrigen Länder

###########################
P:49                               Pegasus Telekom
B:1049
C:NR:1049
C:TarifChanged:                    01.09.1999
D:1001                             # Verzonung
C:Name:                            Pegasus Telekom Netzwerkdienste AG
C:Address:                         Serrravag. 10-12, A-1140 Wien
C:Homepage:                        http://www.ptag.net
C:TarifURL:                        http://www.ptag.net/F_Tarife.htm
C:Telefon:                         01 9150 0
#                                  Fixme: Verzonung nicht verifiziert.

Z:1                                Regionalzone
T:*/*=0.96(60)/1                   0-24h

Z:2                                Österreich
T:*/*=1.74(60)/1                   0-24h
A:Österreich

Z:3                                Mobilfunk
T:*/*=3.60(60)/1                   0-24h
A:+43663, +43664, +43676, +43699

Z:4                                Deutschland
T:*/*=3.00(60)/1                   0-24h
A:Deutschland

Z:5                                Italien ...
T:*/*=3.60(60)/1                   0-24h
A:Italien, Liechtenstein, Schweiz

Z:6                                Dänemark ...
T:*/*=3.96(60)/1                   0-24h
A:Dänemark, Frankreich, Finnland, Großbritannien, Niederlande, Schweden
A:Ungarn

Z:7                                Belgien
T:*/*=4.08(60)/1                   0-24h
A:Belgien

Z:8                                Kanada ...
T:*/*=4.20(60)/1                   0-24h
A:Kanada, Norwegen, Slowenien, USA

Z:9                                Spanien
T:*/*=4.56(60)/1                   0-24h
A:Spanien

Z:10                               Irland ...
T:*/*=4.68(60)/1                   0-24h
A:Irland, Luxemburg, Slowakische Republik, Tschechische Republik

Z:11                               Polen
T:*/*=4.80(60)/1                   0-24h
A:Polen

Z:12                               Amerikanische Jungferninseln ...
T:*/*=5.28(60)/1                   0-24h
A:Amerikanische Jungferninseln, Andorra, Azoren, Griechenland, Monaco, Malta
A:Jugoslawien, Ukraine

Z:13                               Kroatien
T:*/*=5.52(60)/1                   0-24h
A:Kroatien

Z:14                               Portugal
T:*/*=5.64(60)/1                   0-24h
A:Portugal

Z:15                               Albanien ...
T:*/*=5.88(60)/1                   0-24h
A:Albanien, Bosnien-Herzegowina, Bulgarien, Rumänien, Zypern (Griechisch)

Z:16                               Puerto Rico ...
T:*/*=6.00(60)/1                   0-24h
A:Puerto Rico, San Marino

Z:17                               Australien ...
T:*/*=6.24(60)/1                   0-24h
A:Australien, Türkei

Z:18                               Algerien ...
T:*/*=6.60(60)/1                   0-24h
A:Algerien, Estland, Mazedonien

Z:19                               Island ...
T:*/*=7.08(60)/1                   0-24h
A:Island, Israel, Palestina

Z:20                               Gibraltar ...
T:*/*=7.20(60)/1                   0-24h
A:Gibraltar, Lettland, Litauen, Russische Förderation (östl.), Tadschikistan
A:Weissrussland

Z:21                               Weihnachtsinseln ...
T:*/*=7.44(60)/1                   0-24h
A:Weihnachtsinseln, Tunesien

Z:22                               Färöer-Inseln ...
T:*/*=7.92(60)/1                   0-24h
A:Färöer-Inseln, Kanarische Inseln, Madeira, Marokko

Z:23                               Georgien ...
T:*/*=8.28(60)/1                   0-24h
A:Georgien, Japan, Singapur

Z:24                               Hongkong ...
T:*/*=9.00(60)/1                   0-24h
A:Hongkong, Usbekistan

Z:25                               Armenien ...
T:*/*=9.24(60)/1                   0-24h
A:Armenien, Aserbaidschan, Antarktis

Z:26                               Libyen ...
T:*/*=9.48(60)/1                   0-24h
A:Libyen, Neuseeland

Z:27                               Chile ...
T:*/*=9.60(60)/1                   0-24h
A:Chile, Martinique / Franz. Antillen

Z:28                               Moldavien Moldau (Republik) ...
T:*/*=10.20(60)/1                  0-24h
A:Moldavien Moldau (Republik), Südafrika

Z:29                               Guadeloupe ...
T:*/*=10.68(60)/1                  0-24h
A:Guadeloupe, Niederl. Antillen, Südkorea, Reunion, Zypern (Türkisch)

Z:30                               Französisch-Guayana
T:*/*=10.92(60)/1                  0-24h
A:Französisch-Guayana

Z:31                               Turkmenistan
T:*/*=11.40(60)/1                  0-24h
A:Turkmenistan

Z:32                               Malaysia
T:*/*=11.88(60)/1                  0-24h
A:Malaysia

Z:33                               Ägypten ...
T:*/*=12.60(60)/1                  0-24h
A:Ägypten, Angola, Brasilien, Bermuda, Bhutan

Z:34                               China ...
T:*/*=13.08(60)/1                  0-24h
A:China, Venezuela

Z:35                               Dominikanische Republik ...
T:*/*=13.80(60)/1                  0-24h
A:Dominikanische Republik, Ecuador

Z:36                               Macao ...
T:*/*=14.28(60)/1                  0-24h
A:Macao, Philippinen, Taiwan

Z:37                               Aruba ...
T:*/*=14.40(60)/1                  0-24h
A:Aruba, Bahamas, Bolivien, Ver. Arabische Emirate

Z:38                               Jordanien
T:*/*=14.64(60)/1                  0-24h
A:Jordanien

Z:39                               Barbados ...
T:*/*=15.00(60)/1                  0-24h
A:Barbados, Belize, El Salvador, Ghana, Grönland, Mayotte

Z:40                               Saudi Arabien
T:*/*=15.24(60)/1                  0-24h
A:Saudi Arabien

Z:41                               Iran ...
T:*/*=15.48(60)/1                  0-24h
A:Iran, Kuwait, Kirgistan, St. Vincent und Grenadinen

Z:42                               Argentinien
T:*/*=15.60(60)/1                  0-24h
A:Argentinien

Z:43                               Liberia
T:*/*=15.84(60)/1                  0-24h
A:Liberia

Z:44                               Burkina Faso Obervolta ...
T:*/*=16.20(60)/1                  0-24h
A:Burkina Faso Obervolta, Burundi, Trinidad und Tobago

Z:45                               Libanon
T:*/*=16.44(60)/1                  0-24h
A:Libanon

Z:46                               Diego Garcia ...
T:*/*=16.68(60)/1                  0-24h
A:Diego Garcia, Gabun, Guinea, Peru, Panama, Swasiland, Syrien, Tansania

Z:47                               Kasachstan ...
T:*/*=17.28(60)/1                  0-24h
A:Kasachstan

Z:48                               Bahrain ...
T:*/*=17.40(60)/1                  0-24h
A:Bahrain, Benin, Kaimaninseln

Z:49                               Dominica ...
T:*/*=17.88(60)/1                  0-24h
A:Dominica, Kolumbien, Malawi, St. Pierre und Miquelon, Sudan

Z:50                               Äquatorial-Guinea ...
T:*/*=18.00(60)/1                  0-24h
A:Äquatorial-Guinea, Elfenbeinküste Cote de Ivoire, Französisch-Polynesien

Z:51                               Fidschi ...
T:*/*=19.08(60)/1                  0-24h
A:Fidschi, Guyana, Komoren, Kenia, Namibia, Nauru, Nepal, Nigeria
A:Neukaledonien, Sao Tome und Principe, St. Helena, St. Kitts und Nevis
A:St. Lucia, Simbabwe, West-Samoa

Z:52                               Ascension ...
T:*/*=19.20(60)/1                  0-24h
A:Ascension, Britische Jungferninseln, Brunei

Z:53                               Botsuana Botswana
T:*/*=19.56(60)/1                  0-24h
A:Botsuana Botswana

Z:54                               Äthiopien ...
T:*/*=19.80(60)/1                  0-24h
A:Äthiopien, Anguilla, Gambia, Grenada, Norfolkinseln, Sambia

Z:55                               Cookinseln ...
T:*/*=20.28(60)/1                  0-24h
A:Cookinseln, Costa Rica, Dschibuti, Guam, Guatemala, Guinea-Bissau, Kiribati
A:Cape Verde, Laos, Lesotho, Mikronesien, Mongolei, Montserrat, Mosambik
A:Nicaragua, Oman, Papua-Neuguinea, Paraguay, Sri Lanka, Thailand, Tonga
A:Uganda, Uruguay

Z:56                               Honduras ...
T:*/*=21.48(60)/1                  0-24h
A:Honduras, Indien, Indonesien, Irak, Jamaika, Mauritius, Malediven
A:Mauretanien, Niger, Pakistan, Palau /Belau, Ruanda, Somalia
A:Amerikanisch-Samoa, Sierra Leone, Togo, Tuvalu, Vanuatu

Z:57                               Antigua und Barbuda
T:*/*=21.60(60)/1                  0-24h
A:Antigua und Barbuda

Z:58                               Eritrea
T:*/*=22.20(60)/1                  0-24h
A:Eritrea

Z:59                               Niue-Inseln ...
T:*/*=22.68(60)/1                  0-24h
A:Niue-Inseln, Jemen (Arab. Republik), Senegal, Seyschellen
A:Wallis und Futuna, Zentralafrikanische Republik

Z:60                               Afghanistan ...
T:*/*=23.40(60)/1                  0-24h
A:Afghanistan, Falklandinseln, Kuba, Madagaskar

Z:61                               Haiti ...
T:*/*=23.88(60)/1                  0-24h
A:Haiti, Kambodscha, Kamerun, Kongo, Nordkorea, Mali, Marshallinseln
A:Myanmar Burma, Pitcairn Inseln, Salomonen, Suriname, Tschad, Vietnam

Z:62                               Wake Inseln
T:*/*=35.88(60)/1                  0-24h
A:Wake Inseln

###########################
P:66                               MIT 1066
B:1066
C:NR:1066
C:Name:                            M.I.T Multi Media Informations Technologies GesmbH
C:Address:                         Modecenterstrr. 14/5, A-1030 Wien
C:Homepage:                        http://www.mit.co.at
C:Telefon:                         01 79040 1500
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist 
C:Zone:                            Österreichzone.
C:Special:                         0.30 ATS Mindestentgelt pro Verbindung
D:1066                             # Verzonung
# Fixme                            Verzonung -50/+50 nicht verifiziert

Z:1                                Regionalzone
T:W/8-18=0.30|1.00(60)/1           Tag
T:W/18-8=0.30|0.80(60)/1           Nacht
T:E,H/*=0.30|0.80(60)/1            Weekend

Z:2                                Österreich
T:W/8-18=0.30|2.20(60)/1           Tag
T:W/18-8=0.30|1.00(60)/1           Nacht
T:E,H/*=0.30|1.00(60)/1            Weekend
A:Österreich

Z:3                                Mobilfunk
T:W/8-18=0.30|4.26(60)/1           Tag
T:W/18-8=0.30|3.60(60)/1           Nacht
T:E,H/*=0.30|3.60(60)/1            Weekend
A:+43663, +43664, +43676, +43699

Z:4                                Euro 1
T:W/8-18=0.30|4.00(60)/1           Tag
T:W/18-8=0.30|3.66(60)/1           Nacht
T:E,H/*=0.30|3.66(60)/1            Weekend
A:Deutschland, Frankreich, Großbritannien, Nordirland, Italien, Liechtenstein
A:Schweiz, Slowakei, Slowenien, Tschechien, Ungarn

Z:5                                Euro 2
T:*/*=0.30|5.56(60)/1              0-24h
A:Andorra, Belarus, Belgien, Bosnien-Herzegowina, Bulgarien, Dänemark
A:Estland, Finnland, Griechenland, Irland, Jugoslawien, Kroatien, Luxemburg
A:Monaco, Niederlande, Norwegen, Polen, Portugal, Rumänien, San Marino
A:Schweden, Spanien, Tunesien, Türkei, Ukraine, Vatikanstadt, Zypern

Z:6                                Euro City
T:W/8-18=0.30|3.76(60)/1           Tag
T:W/18-8=0.30|3.46(60)/1           Nacht
T:E,H/*=0.30|3.46(60)/1            Weekend
A:Amsterdam, Brüssel, Frankfurt, London, Luxemburg City, Mailand, Paris
A:Zürich

Z:7                                Welt 1
T:*/*=0.30|6.66(60)/1              0-24h
A:Hawaii, Amerikanische Jungferninseln, Puerto Rico, Vereinigte Staaten (USA)
A:Kanada

Z:8                                Welt 2
T:*/*=0.30|11.66(60)/1             0-24h
A:Albanien, Antarktis, Armenien, Aserbaidschan, Australien, Bahamas, Chile
A:Weihnachtsinseln, Kokosinseln, Dominikanische Republik, Georgien, Gibraltar
A:Guadeloupe, Französisch-Guayana, Hongkong, Island, Israel, Japan, Lettland
A:Libyen, Litauen, Mazedonien, Malaysia, Malta, Marokko, Martinique, Mayotte
A:Moldau, Neuseeland, Niederländische Antillen, Philippinen
A:Russische Föderation, Reunion, St. Pierre und Miquelon, Singapur, Südafrika
A:Südkorea, Saipan

Z:9                                Welt 3
T:*/*=0.30|19.66(60)/1             0-24h
A:Ägypten, Angola, Argentinien, Aruba, Ascension, Bahrain, Barbados, Belize
A:Benin, Bermuda, Bhutan, Bolivien, Botsuana, Brasilien, Brunei, Burkina Faso
A:Burundi, Caymaninseln, China, Costa Rica, Dschibuti, Dominica, Ecuador
A:El Salvador, Färöer-Inseln, Falklandinseln, Fidschi, Französisch-Polynesien
A:Gabun, Gambia, Ghana, Grenada, Grönland, Guatemala, Haiti, Honduras, Indien
A:Indonesien, Iran, Jamaika, Jordanien, Katar, Kenia, Kirgisistan, Kolumbien
A:Nordkorea, Kongo, Kuba, Kuwait, Laos, Lesotho, Libanon, Liberia, Macau
A:Malawi, Malediven, Marshallinseln, Mauretanien, Mauritius, Mexiko
A:Montserrat, Nepal, Neukaledonien, Nicaragua, Nigeria, Norfolk-Inseln
A:Panama, Paraguay, Peru, Ruanda, Sambia, Saudi-Arabien, Salomonen, Simbabwe
A:Somalia, St. Helena, Saint Kitts und Nevis, St. Lucia
A:Saint Vincent und die Grenadinen, Sudan, Syrien, Tadschikistan, Tansania
A:Taiwan, Thailand, Trinidad und Tobago, Turkmenistan, Uruguay, Usbekistan
A:Vanuatu, Venezuela, Vereinigte Arabische Emirate

Z:10                               Welt 4
T:*/*=0.30|26.66(60)/1             0-24h
A:Afghanistan, Algerien, Anguilla, Antigua und Barbuda, Äquatorial-Guinea
A:Äthiopien, Bangladesch, Cook-Inseln, Cote d'Ivoire, Diego Garcia, Eritrea
A:Guam, Guantanamo, Guinea, Guinea-Bissau, Guyana, Irak, Jemen, Kambodscha
A:Kamerun, Kap Verde, Kasachstan, Kiribati, Komoren, Madagaskar, Mali
A:Midway-Inseln, Mikronesien, Mongolei, Mosambik, Myanmar, Namibia, Nauru
A:Niger, Niue, Oman, Pakistan, Palau, Papua-Neuguinea, Pitcairn-Inseln
A:Sao Tome und Principe, Amerikanisch-Samoa, Samoa (West), Senegal
A:Seychellen, Sierra Leone, Sri Lanka, Suriname, Swasiland, Togo, Tonga
A:Tschad, Turks- und Caicos-Inseln, Tuvalu, Uganda, Vietnam, Wake-Inseln
A:Zaire, Zentralafrikanische Republik

###########################
P:67                               max.plus
B:1067
C:NR:1067
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:Name:                            max.plus
C:Homepage:                        http://www.maxmobil.at
C:Telefon:                         0676 20 200
C:Special:                         Nur für max - Vertragskunden.

Z:1                                Festnetz
T:*/*=1.00(60)/30                  0-24h
A:Österreich

Z:2                                max.box
T:*/*=1.00(60)/30                  0-24h
A:+4367622

Z:3                                max.online
T:*/*=1.00(60)/30                  0-24h
A:+436762323

Z:4                                max.mobil
T:*/*=2.70(60)/30                  0-24h
A:+43676

Z:5                                andere Mobilfunknetze
T:*/*=3.90(60)/30                  0-24h
A:+43663, +43664, +43699

Z:6                                Nachbarländer
T:*/*=3.30(60)/30                  0-24h
A:Deutschland, Italien, Schweiz, Tschechische Republik, Ungarn
A:Slowakische Republik, Slowenien, Liechtenstein

Z:7                                EU
T:*/*=3.50(60)/30                  0-24h
A:Belgien, Dänemark, Finnland, Frankreich, Griechenland, Irland, Luxemburg
A:Niederlande, Portugal, Spanien, Schweden, Großbritannien, Nordirland

Z:8                                Weltzone 1
T:*/*=5.50(60)/30                  0-24h
A:Andorra, Australien, Bahamas, Bosnien-Herzegowina, Kanada, Kroatien
A:Färöer-Inseln, Gibraltar, Island, Japan, Lettland, Malta, Mazedonien
A:Monaco, Neuseeland, Norwegen, Polen, Puerto Rico, San Marino, Singapur, USA
A:Vatikan, Jugoslawien

Z:9                                Weltzone 2
T:*/*=9.70(60)/30                  0-24h
A:Albanien, Algerien, Belarus, Bulgarien, Zypern, Estland, Hong Kong, Litauen
A:Marokko, Oman, Rumänien, Rußland, Tunesien, Türkei, Ukraine
A:American Virgin Isles

Z:10                               Weltzone 3
T:*/*=15.00(60)/30                 0-24h
A:Bermuda, Brasilien, Brunei, Chile, Christmas Island, Cocos Island
A:Dominikanische Republik, Georgien, Ghana, Grönland, Israel, Jamaica
A:Kasachstan, Südkorea, Kirgisistan, Libyen, Macau, Malaysia, Mexiko
A:Südafrika, Taiwan, Tadschikistan

Z:11                               Weltzone 4
T:*/*=22.00(60)/30                 0-24h
A:Antigua und Barbuda, St. Lucia, Dominica, Britische Jungferninseln
A:Turks- und Caicosinseln, Anguilla, St. Vincent und Grenadinen, Montserrat
A:St. Kitts und Nevis, Grenada, Trinidad und Tobago, Hawaii
A:Marianen (SaipanNord-), Kaimaninseln, Barbados
A:+                                # alle übrigen Länder

Z:12                               Iridium 8816
T:*/*=122.00(60)/30                0-24h
A:Iridium 008816

Z:13                               Iridium 8817
T:*/*=62.00(60)/30                 0-24h
A:Iridium 008817

###########################
P:69                               ONE
B:1069
C:NR:1069
C:Name:                            Connect Austria Gesellschaft für Telekommunikation GmbH
C:Address:                         Brünner Straße 52, A-1210 Wien 
C:Homepage:                        http://www.one.at
C:Telefon:                         0800 1069 3000

Z:1                                Festnetz
T:*/*=1.00(60)/30                  0-24h
A:Österreich

Z:2                                One Mobilfunknetz
T:*/*=2.00(60)/30                  0-24h
A:+43699

Z:3                                andere Mobilfunknetze
T:*/*=4.00(60)/30                  0-24h
A:+43663, +43664, +43676

Z:4                                EU und Nachbarländer
T:*/*=3.50(60)/30                  0-24h
A:Belgien, Dänemark, Deutschland, Finnland, Frankreich, Großbritannien
A:Irland, Italien, Liechtenstein, Luxemburg, Niederlande, Norwegen, Schweden
A:Schweiz, Slowakei, Slowenien, Spanien, Tschechien, Ungarn

Z:5                                Internationale Zone 2
T:*/*=5.50(60)/30                  0-24h
A:Andorra, Australien, Bosnien-Herzegowina, Griechenland, Island, Japan
A:Jugoslawien, Kanada, Kroatien, Malta, Monaco, Neuseeland, Polen, Portugal
A:Puerto Rico, Mazedonien, San Marino, Vereinigte Staaten (USA), Vatikanstadt

Z:6                                Internationale Zone 3
T:*/*=8.00(60)/30                  0-24h
A:Albanien, Algerien, Bulgarien, Estland, Gibraltar, Hongkong, Israel
A:Lettland, Litauen, Marokko, Rumänien, Rußland, Singapur, Tunesien, Türkei
A:Ukraine, Weißrußland, Zypern

Z:7                                Internationale Zone 4
T:*/*=15.00(60)/30                 0-24h
A:Aserbaidschan, Amerikanisch-Samoa, Armenien, Bahamas, Bermuda, Brasilien
A:Brunei, Chile, Dominikanische Republik, Falklandinseln, Georgien, Ghana
A:Grönland, Jamaika, Kasachstan, Kokosinseln, Libyen, Macao, Mexico, Malaysia
A:Moldau, Oman, Südkorea, Südafrika, Tadschikistan, Taiwan, Usbekistan
A:Venezuela, Vereinigte Arabische Emirate, Weihnachtsinseln

Z:8                                Internationale Zone 5
T:*/*=22.00(60)/30                 0-24h
A:Antigua und Barbuda, St. Lucia, Dominica, Britische Jungferninseln
A:Turks- und Caicosinseln, Anguilla, St. Vincent und Grenadinen, Montserrat
A:St. Kitts und Nevis, Grenada, Trinidad und Tobago, Hawaii
A:Marianen (SaipanNord-), Kaimaninseln, Amerikanische Jungferninseln
A:Barbados
A:+                                # alle übrigen Länder
